POSITION,TEAM,GAMES PLAYED,WIN,DRAW,LOSS,GOALS FOR,GOALS AGAINST,GOAL DIFFERENCE,POINTS,YEAR,HOST,CHAMPION,RUNNER UP,THIRD PLACE,TEAMS,MATCHES PLAYED,GOALS SCORED,AVG GOALS PER GAME
1,Uruguay,4,3,1,0,15,5,10,7,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,Brazil,6,4,1,1,22,6,16,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,Sweden,5,2,1,2,11,15,−4,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,Spain,6,3,1,2,10,12,−2,7,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Yugoslavia,3,2,0,1,7,3,4,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,Switzerland,3,1,1,1,4,6,−2,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,Italy,2,1,0,1,4,3,1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,England,3,1,0,2,2,2,0,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Chile,3,1,0,2,5,6,−1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,United States,3,1,0,2,4,8,−4,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Paraguay,2,0,1,1,2,4,−2,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Mexico,3,0,0,3,2,10,−8,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Bolivia,1,0,0,1,0,8,−8,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
1,Argentina,7,5,1,1,15,4,11,11,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,Netherlands,7,3,2,2,15,10,5,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,Brazil,7,4,3,0,10,3,7,11,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,Italy,7,4,1,2,9,6,3,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Poland,6,3,1,2,6,6,0,7,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,West Germany,6,1,4,1,10,5,5,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,Austria,6,3,0,3,7,10,−3,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,Peru,6,2,1,3,7,12,−5,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Tunisia,3,1,1,1,3,2,1,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Spain,3,1,1,1,2,2,0,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Scotland,3,1,1,1,5,6,−1,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,France,3,1,0,2,5,5,0,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Sweden,3,0,1,2,1,3,−2,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
14,Iran,3,0,1,2,2,8,−6,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
15,Hungary,3,0,0,3,3,8,−5,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
16,Mexico,3,0,0,3,2,12,−10,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
1,Argentina,7,6,1,0,14,5,9,13,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,West Germany,7,3,2,2,8,7,1,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,France,7,4,2,1,12,6,6,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,Belgium,7,2,2,3,12,15,−3,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Brazil,5,4,1,0,10,1,9,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,Mexico,5,3,2,0,6,2,4,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,Spain,5,3,1,1,11,4,7,7,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,England,5,2,1,2,7,3,4,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Denmark,4,3,0,1,10,6,4,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Soviet Union,4,2,1,1,12,5,7,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Morocco,4,1,2,1,3,2,1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Italy,4,1,2,1,5,6,−1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Paraguay,4,1,2,1,4,6,−2,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
14,Poland,4,1,1,2,1,7,−6,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
15,Bulgaria,4,0,2,2,2,6,−4,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
16,Uruguay,4,0,2,2,2,8,−6,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
17,Portugal,3,1,0,2,2,4,−2,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
18,Hungary,3,1,0,2,2,9,−7,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
19,Scotland,3,0,1,2,1,3,−2,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
20,South Korea,3,0,1,2,4,7,−3,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
21,Northern Ireland,3,0,1,2,2,6,−4,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
22,Algeria,3,0,1,2,1,5,−4,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
23,Iraq,3,0,0,3,1,4,−3,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
24,Canada,3,0,0,3,0,5,−5,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
1,West Germany,7,5,2,0,15,5,10,12,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,Argentina,7,2,3,2,5,4,1,7,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,Italy,7,6,1,0,10,2,8,13,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,England,7,3,3,1,8,6,2,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Yugoslavia,5,3,1,1,8,6,2,7,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,Czechoslovakia,5,3,0,2,10,5,5,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,Cameroon,5,3,0,2,7,9,−2,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,Republic of Ireland,5,0,4,1,2,3,−1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Brazil,4,3,0,1,4,2,2,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Spain,4,2,1,1,6,4,2,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Belgium,4,2,0,2,6,4,2,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Romania,4,1,2,1,4,3,1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Costa Rica,4,2,0,2,4,6,−2,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
14,Colombia,4,1,1,2,4,4,0,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
15,Netherlands,4,0,3,1,3,4,−1,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
16,Uruguay,4,1,1,2,2,5,−3,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
17,Soviet Union,3,1,0,2,4,4,0,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
18,Austria,3,1,0,2,2,3,−1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
18,Scotland,3,1,0,2,2,3,−1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
20,Egypt,3,0,2,1,1,2,−1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
21,Sweden,3,0,0,3,3,6,−3,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
22,South Korea,3,0,0,3,1,6,−5,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
23,United States,3,0,0,3,2,8,−6,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
24,United Arab Emirates,3,0,0,3,2,11,−9,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
1,Brazil,7,5,2,0,11,3,8,17,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,Italy,7,4,2,1,8,5,3,14,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,Sweden,7,3,3,1,15,8,7,12,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,Bulgaria,7,3,1,3,10,11,−1,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Germany,5,3,1,1,9,7,2,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,Romania,5,3,1,1,10,9,1,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,Netherlands,5,3,0,2,8,6,2,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,Spain,5,2,2,1,10,6,4,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Nigeria,4,2,0,2,7,4,3,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Argentina,4,2,0,2,8,6,2,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Belgium,4,2,0,2,4,4,0,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Saudi Arabia,4,2,0,2,5,6,−1,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Mexico,4,1,2,1,4,4,0,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
14,United States,4,1,1,2,3,4,−1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
15,Switzerland,4,1,1,2,5,7,−2,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
16,Republic of Ireland,4,1,1,2,2,4,−2,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
17,Norway,3,1,1,1,1,1,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
18,Russia,3,1,0,2,7,6,1,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
19,Colombia,3,1,0,2,4,5,−1,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
20,South Korea,3,0,2,1,4,5,−1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
21,Bolivia,3,0,1,2,1,4,−3,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
22,Cameroon,3,0,1,2,3,11,−8,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
23,Morocco,3,0,0,3,2,5,−3,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
24,Greece,3,0,0,3,0,10,−10,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
1,Italy,7,4,3,0,12,6,6,11,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,West Germany,7,3,2,2,12,10,2,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,Poland,7,3,3,1,11,5,6,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,France,7,3,2,2,16,12,4,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Brazil,5,4,0,1,15,6,9,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,England,5,3,2,0,6,1,5,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,Soviet Union,5,2,2,1,7,4,3,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,Austria,5,2,1,2,5,4,1,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Northern Ireland,5,1,3,1,5,7,−2,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Belgium,5,2,1,2,3,5,−2,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Argentina,5,2,0,3,8,7,1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Spain,5,1,2,2,4,5,−1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Algeria,3,2,0,1,5,5,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
14,Hungary,3,1,1,1,12,6,6,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
15,Scotland,3,1,1,1,8,8,0,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
16,Yugoslavia,3,1,1,1,2,2,0,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
17,Cameroon,3,0,3,0,1,1,0,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
18,Honduras,3,0,2,1,2,3,−1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
19,Czechoslovakia,3,0,2,1,2,4,−2,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
20,Peru,3,0,2,1,2,6,−4,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
21,Kuwait,3,0,1,2,2,6,−4,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
22,Chile,3,0,0,3,3,8,−5,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
23,New Zealand,3,0,0,3,2,12,−10,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
24,El Salvador,3,0,0,3,1,13,−12,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
1,West Germany,6,5,0,1,25,14,11,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,Hungary,5,4,0,1,27,10,17,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,Austria,5,4,0,1,17,12,5,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,Uruguay,5,3,0,2,16,9,7,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Switzerland,4,2,0,2,11,11,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,Brazil,3,1,1,1,8,5,3,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,England,3,1,1,1,8,8,0,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,Yugoslavia,3,1,1,1,2,3,−1,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Turkey,3,1,0,2,10,11,−1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Italy,3,1,0,2,6,7,−1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,France,2,1,0,1,3,3,0,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Belgium,2,0,1,1,5,8,−3,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Mexico,2,0,0,2,2,8,−6,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
14,Czechoslovakia,2,0,0,2,0,7,−7,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
15,Scotland,2,0,0,2,0,8,−8,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
16,South Korea,2,0,0,2,0,16,−16,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
1,Argentina,7,6,0,1,15,8,7,18,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,France,7,5,0,2,16,8,8,15,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,Croatia,7,4,2,1,8,7,1,14,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,Morocco,7,4,1,2,6,5,1,13,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,England,5,3,1,1,13,4,9,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,Netherlands,5,3,1,1,10,4,6,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,Portugal,5,3,0,2,12,6,6,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,Brazil,5,3,0,2,8,3,5,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Japan,4,2,0,2,5,4,1,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Senegal,4,2,0,2,5,7,-2,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Australia,4,2,0,2,4,6,-2,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Switzerland,4,2,0,2,5,9,-4,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,USA,4,1,2,1,3,4,-1,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
14,Spain,4,1,1,2,9,3,6,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
15,Poland,4,1,1,2,3,5,-2,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
16,South Korea,4,1,1,2,5,8,-3,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
17,Germany,3,1,1,1,6,5,1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
18,Ecuador,3,1,1,1,4,3,1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
19,Cameroon,3,1,1,1,4,4,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
20,Uruguay,3,1,1,1,2,2,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
21,Tunisia,3,1,1,1,1,1,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
22,Mexico,3,1,1,1,2,3,-1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
23,Belgium,3,1,1,1,1,2,-1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
24,Ghana,3,1,0,2,5,7,-2,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
25,Saudi Arabia,3,1,0,2,3,5,-2,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
26,Iran,3,1,0,2,4,7,-3,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
27,Costa Rica,3,1,0,2,3,11,-8,3,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
28,Denmark,3,0,1,2,1,3,-2,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
29,Serbia,3,0,1,2,5,8,-3,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
30,Wales,3,0,1,2,1,6,-5,1,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
31,Canada,3,0,0,3,2,7,-5,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
32,Qatar,3,0,0,3,1,7,-6,0,1934,Italy,Italy,Czechoslovakia,Germany,16,17,70,4.1
1,Uruguay,4,4,0,0,15,3,12,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,Argentina,5,4,0,1,18,9,9,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,United States,3,2,0,1,7,6,1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,Yugoslavia,3,2,0,1,7,7,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Chile,3,2,0,1,5,3,2,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,Brazil,2,1,0,1,5,2,3,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,France,3,1,0,2,4,3,1,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,Romania,2,1,0,1,3,5,−2,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Paraguay,2,1,0,1,1,3,−2,2,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Peru,2,0,0,2,1,4,−3,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Belgium,2,0,0,2,0,4,−4,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Bolivia,2,0,0,2,0,8,−8,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Mexico,3,0,0,3,4,13,−9,0,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
1,France,7,6,1,0,14,6,8,19,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
2,Croatia,7,4,2,1,14,9,5,14,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
3,Belgium,7,6,0,1,16,6,10,18,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
4,England,7,3,1,3,12,8,4,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
5,Uruguay,5,4,0,1,7,3,4,12,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
6,Brazil,5,3,1,1,8,3,5,10,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
7,Sweden,5,3,0,2,6,4,2,9,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
8,Russia,5,2,2,1,11,7,4,8,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
9,Colombia,4,2,1,1,6,3,3,7,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
10,Mexico,4,2,0,2,3,6,−3,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
11,Denmark,4,1,3,0,3,2,1,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
12,Spain,4,1,3,0,7,6,1,6,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
13,Portugal,4,1,2,1,6,6,0,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
14,Switzerland,4,1,2,1,5,5,0,5,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
15,Argentina,4,1,1,2,6,9,−3,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
16,Japan,4,1,1,2,6,7,−1,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
17,Iran,3,1,1,1,2,2,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
18,Senegal,3,1,1,1,4,4,0,4,1930,Uruguay,Uruguay,Argentina,United States,13,16,70,3.6
